SET IDENTITY_INSERT [dbo].[Players] ON;
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (1,N'Quincy',N'Acy',0,0,1,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (312,N'Greg',N'Monroe',0,0,0,1,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (313,N'E''Twaun',N'Moore',0,1,1,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (314,N'Darius',N'Morris',1,0,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (315,N'Marcus',N'Morris',0,0,1,1,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (316,N'Markieff',N'Morris',0,0,0,1,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (317,N'Anthony',N'Morrow',0,1,1,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (318,N'Donatas',N'Motiejunas',0,0,0,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (319,N'Arnett',N'Moultrie',0,0,0,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (320,N'Timofey',N'Mozgov',0,0,0,0,1,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (321,N'Shabazz',N'Muhammad',0,1,1,0,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (322,N'Byron',N'Mullens',0,0,0,0,1,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (323,N'Erik',N'Murphy',0,0,0,0,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (324,N'Toure''',N'Murry',1,0,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (325,N'Mike',N'Muscala',0,0,0,1,1,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (326,N'Hamady',N'N''Diaye',0,0,0,0,1,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (327,N'Steve',N'Nash',1,0,0,0,0,39);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (328,N'Gary',N'Neal',0,1,0,0,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (329,N'Nemanja',N'Nedovic',0,1,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (330,N'Jameer',N'Nelson',1,0,0,0,0,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (331,N'Andrew',N'Nicholson',0,0,0,1,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (332,N'Joakim',N'Noah',0,0,0,0,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (333,N'Steve',N'Novak',0,0,1,1,0,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (334,N'Dirk',N'Nowitzki',0,0,0,1,1,35);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (335,N'James',N'Nunnally',0,0,1,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (336,N'Jermaine',N'O''Neal',0,0,0,1,1,35);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (337,N'Kyle',N'O''Quinn',0,0,0,0,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (338,N'Greg',N'Oden',0,0,0,0,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (339,N'Victor',N'Oladipo',1,1,0,0,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (340,N'Kelly',N'Olynyk',0,0,0,1,1,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (341,N'Arinze',N'Onuaku',0,0,0,1,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (342,N'Daniel',N'Orton',0,0,0,0,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (343,N'Travis',N'Outlaw',0,0,1,1,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (344,N'Zaza',N'Pachulia',0,0,0,0,1,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (345,N'Jannero',N'Pargo',1,0,0,0,0,34);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (346,N'Tony',N'Parker',1,0,0,0,0,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (347,N'Chandler',N'Parsons',0,0,1,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (348,N'Patrick',N'Patterson',0,0,0,1,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (349,N'Chris',N'Paul',1,0,0,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (350,N'Nikola',N'Pekovic',0,0,0,0,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (351,N'Kendrick',N'Perkins',0,0,0,0,1,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (352,N'Paul',N'Pierce',0,0,1,1,0,36);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (353,N'Dexter',N'Pittman',0,0,0,0,1,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (354,N'Mason',N'Plumlee',0,0,0,0,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (355,N'Miles',N'Plumlee',0,0,0,0,1,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (356,N'Quincy',N'Pondexter',0,1,1,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (357,N'Otto',N'Porter',0,0,1,1,0,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (358,N'Josh',N'Powell',0,0,0,1,1,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (359,N'Phil',N'Pressey',1,0,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (360,N'A.J',N'Price',1,1,0,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (361,N'Ronnie',N'Price',1,1,0,0,0,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (362,N'Pablo',N'Prigioni',1,0,0,0,0,36);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (363,N'Tayshaun',N'Prince',0,0,1,1,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (364,N'Miroslav',N'Raduljica',0,0,0,0,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (365,N'Anthony',N'Randolph',0,0,0,1,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (366,N'Shavlik',N'Randolph',0,0,0,1,1,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (367,N'Zach',N'Randolph',0,0,0,1,0,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (368,N'J.J',N'Redick',0,1,0,0,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (369,N'Glen',N'Rice Jr',0,1,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (370,N'Luke',N'Ridnour',1,0,0,0,0,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (371,N'Austin',N'Rivers',1,1,0,0,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (372,N'Andre',N'Roberson',0,1,1,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (373,N'Brian',N'Roberts',1,1,0,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (374,N'Nate',N'Robinson',1,0,0,0,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (375,N'Thomas',N'Robinson',0,0,0,1,1,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (376,N'Rajon',N'Rondo',1,0,0,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (377,N'Derrick',N'Rose',1,1,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (378,N'Terrence',N'Ross',0,1,1,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (379,N'Ricky',N'Rubio',1,0,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (380,N'Brandon',N'Rush',0,1,0,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (381,N'Robert',N'Sacre',0,0,0,0,1,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (382,N'John',N'Salmons',0,1,1,0,0,34);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (383,N'Larry',N'Sanders',0,0,0,0,1,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (384,N'Dennis',N'Schroder',1,0,0,0,0,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (385,N'Luis',N'Scola',0,0,0,1,1,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (386,N'Mike',N'Scott',0,0,0,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (387,N'Thabo',N'Sefolosha',0,1,1,0,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (388,N'Kevin',N'Seraphin',0,0,0,0,1,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (389,N'Ramon',N'Sessions',1,0,0,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (390,N'Mustafa',N'Shakur',1,0,0,0,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (391,N'Tornike',N'Shengelia',0,0,1,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (392,N'Iman',N'Shumpert',0,1,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (393,N'Alexey',N'Shved',0,1,1,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (394,N'Henry',N'Sims',0,0,0,0,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (395,N'Kyle',N'Singler',0,0,1,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (396,N'Chris',N'Singleton',0,0,1,1,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (397,N'Peyton',N'Siva',1,1,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (398,N'Donald',N'Sloan',1,1,0,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (399,N'Chris',N'Smith',1,0,0,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (400,N'Greg',N'Smith',0,0,0,0,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (401,N'Ish',N'Smith',1,0,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (402,N'J.R',N'Smith',0,1,1,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (403,N'Jason',N'Smith',0,0,0,1,1,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (404,N'Josh',N'Smith',0,0,1,1,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (405,N'Tony',N'Snell',0,1,1,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (406,N'James',N'Southerland',0,0,1,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (407,N'Marreese',N'Speights',0,0,0,0,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (408,N'Tiago',N'Splitter',0,0,0,1,1,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (409,N'D.J',N'Stephens',0,1,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (410,N'Lance',N'Stephenson',0,1,1,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (411,N'Greg',N'Stiemsma',0,0,0,0,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (412,N'Julyan',N'Stone',1,1,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (413,N'Amar''e',N'Stoudemire',0,0,0,1,1,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (414,N'Rodney',N'Stuckey',1,1,0,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (415,N'Jared',N'Sullinger',0,0,0,1,1,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (416,N'Jeff',N'Taylor',0,0,1,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (417,N'Tyshawn',N'Taylor',1,0,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (418,N'Jeff',N'Teague',1,0,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (419,N'Marquis',N'Teague',1,1,0,0,0,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (420,N'Mirza',N'Teletovic',0,0,1,1,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (421,N'Garrett',N'Temple',0,1,0,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (422,N'Jason',N'Terry',1,1,0,0,0,36);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (423,N'Hasheem',N'Thabeet',0,0,0,0,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (424,N'Adonis',N'Thomas',0,0,1,0,0,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (425,N'Isaiah',N'Thomas',1,0,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (426,N'Lance',N'Thomas',0,0,1,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (427,N'Malcolm',N'Thomas',0,0,0,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (428,N'Hollis',N'Thompson',0,1,1,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (429,N'Jason',N'Thompson',0,0,0,1,1,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (430,N'Klay',N'Thompson',0,1,1,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (431,N'Tristan',N'Thompson',0,0,0,1,1,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (432,N'Marcus',N'Thornton',0,1,0,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (433,N'Jamaal',N'Tinsley',1,0,0,0,0,35);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (434,N'Anthony',N'Tolliver',0,0,0,1,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (435,N'P.J',N'Tucker',0,0,1,1,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (436,N'Ronny',N'Turiaf',0,0,0,0,1,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (437,N'Hedo',N'Turkoglu',0,0,1,1,0,34);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (438,N'Evan',N'Turner',1,1,1,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (439,N'Jeremy',N'Tyler',0,0,0,0,1,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (440,N'Ekpe',N'Udoh',0,0,0,1,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (441,N'Beno',N'Udrih',1,1,0,0,0,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (442,N'Jonas',N'Valanciunas',0,0,0,0,1,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (443,N'Anderson',N'Varejao',0,0,0,0,1,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (444,N'Jarvis',N'Varnado',0,0,0,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (445,N'Greivis',N'Vasquez',1,1,0,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (446,N'Jan',N'Vesely',0,0,0,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (447,N'Charlie',N'Villanueva',0,0,0,1,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (448,N'Nikola',N'Vucevic',0,0,0,0,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (449,N'Sasha',N'Vujacic',0,1,0,0,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (450,N'Dwyane',N'Wade',0,1,0,0,0,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (451,N'Dion',N'Waiters',0,1,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (452,N'Kemba',N'Walker',1,0,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (453,N'John',N'Wall',1,0,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (454,N'Gerald',N'Wallace',0,0,1,1,0,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (455,N'Casper',N'Ware',1,0,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (456,N'C.J',N'Watson',1,1,0,0,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (457,N'Earl',N'Watson',1,0,0,0,0,34);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (458,N'Maalik',N'Wayns',1,0,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (459,N'Martell',N'Webster',0,1,1,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (460,N'David',N'West',0,0,0,1,1,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (461,N'Russell',N'Westbrook',1,0,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (462,N'D.J',N'White',0,0,0,1,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (463,N'Royce',N'White',0,0,0,1,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (464,N'Deron',N'Williams',1,1,0,0,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (465,N'Derrick',N'Williams',0,0,1,1,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (466,N'Elliot',N'Williams',0,1,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (467,N'Lou',N'Williams',1,1,0,0,0,27);
