    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (1,492,267,660,95,195,49,39,14,25,101,72,-175,-81,52);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (187,502,383,594,40,114,64,74,26,20,148,49,-122,-60,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (188,510,387,714,98,167,69,56,10,38,128,79,-29,3,50);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (189,449,340,771,33,150,87,51,14,1,227,68,-5,-76,51);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (190,425,307,800,11,108,310,137,18,2,202,57,112,-5,32);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (191,350,75,600,97,10,114,100,22,1,75,88,-166,-118,1);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (192,420,350,833,41,160,95,94,11,4,204,58,72,-138,20);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (193,492,100,963,74,95,36,42,21,24,171,76,-186,188,58);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (194,508,254,807,54,206,77,53,11,10,222,36,-55,-22,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (195,507,75,568,84,247,29,37,9,20,139,70,-347,50,44);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (196,478,416,783,56,242,158,69,9,31,196,35,110,-236,35);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (197,434,75,800,105,218,68,59,23,13,104,74,-331,149,45);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (198,453,304,816,25,140,241,130,21,11,231,24,-9,100,20);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (199,445,348,761,14,129,139,87,11,10,221,33,-276,30,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (200,439,346,655,29,105,88,76,24,6,231,56,55,40,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (201,539,75,514,102,208,109,64,12,51,203,44,-87,-194,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (202,439,400,770,99,150,62,55,6,57,194,38,-273,281,40);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (203,514,75,517,119,248,84,58,12,20,208,43,-90,-23,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (204,506,200,583,47,173,163,103,21,25,240,38,-150,100,38);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (205,497,365,807,26,101,172,76,16,7,148,33,-174,165,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (206,550,75,685,138,243,59,38,9,31,197,56,-81,-122,41);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (207,588,304,857,47,152,79,67,11,7,113,83,-187,-114,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (208,419,351,760,17,85,226,97,20,10,173,39,-286,261,35);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (209,459,390,810,28,118,389,152,26,9,233,30,200,82,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (210,736,75,625,74,131,24,26,9,49,115,83,-247,-51,65);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (211,350,100,500,10,10,188,125,37,1,311,92,-200,-200,1);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (212,572,364,682,80,214,152,82,14,36,247,31,117,-25,21);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (213,594,286,547,114,279,93,57,12,40,240,29,26,1,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (214,398,360,938,57,166,50,46,12,2,126,74,-96,134,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (215,503,75,813,102,240,82,43,12,34,190,58,-116,26,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (216,546,383,784,100,196,52,39,7,67,198,31,2,225,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (217,558,354,652,29,126,182,150,23,7,133,32,98,219,18);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (218,446,282,823,80,188,84,40,16,4,213,43,-216,12,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (219,458,358,861,23,95,316,128,22,8,282,26,209,-136,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (220,350,100,600,110,215,0,10,1,1,177,94,-250,-250,72);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (221,435,341,839,11,103,227,115,13,8,178,41,-218,-81,21);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (222,477,339,893,22,128,231,122,19,3,226,40,44,59,22);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (223,417,71,500,22,80,62,101,28,7,139,75,-102,-28,37);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (224,500,75,545,120,212,28,78,11,45,118,89,-228,-108,59);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (225,286,100,800,24,238,75,63,1,14,98,79,-222,24,22);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (226,622,379,750,36,189,320,159,22,8,310,21,613,-89,16);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (227,250,200,500,10,102,341,148,14,1,161,85,-375,-209,51);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (228,412,195,720,42,199,41,36,18,9,196,76,-101,48,42);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (229,550,100,750,25,187,28,54,1,1,83,83,-266,-50,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (230,512,200,690,69,283,128,106,14,24,293,27,-48,176,25);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (231,484,409,741,9,108,96,77,13,5,169,43,-132,-2,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (232,500,222,800,22,138,104,71,3,5,158,74,-129,-78,25);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (233,397,337,751,22,78,344,157,19,2,234,28,284,-200,21);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (234,500,419,729,72,193,78,48,14,6,160,75,-63,-125,41);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (235,593,303,636,90,176,87,52,13,32,164,40,-46,37,44);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (236,483,339,860,43,98,60,60,18,4,143,58,131,72,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (237,548,253,844,74,132,182,137,23,50,200,61,61,-53,38);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (238,489,401,815,22,103,150,116,10,3,223,32,40,42,18);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (239,409,191,731,27,126,77,66,8,4,162,81,-306,137,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (240,466,369,792,33,133,82,74,19,25,151,40,-12,-190,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (241,350,100,500,10,150,85,80,32,1,279,89,-189,-90,72);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (242,214,519,636,11,108,58,51,7,15,156,75,18,158,9);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (243,508,361,667,43,121,49,50,9,20,128,74,-222,-45,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (244,353,75,500,106,107,34,22,12,18,111,83,-366,-64,51);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (245,581,307,605,92,185,70,51,13,35,183,43,117,-127,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (246,676,75,428,133,293,37,34,14,54,124,27,-57,-61,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (247,502,316,823,40,87,172,93,19,11,169,71,-103,-183,32);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (248,513,100,765,78,254,141,68,7,39,267,60,-88,-57,45);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (249,492,75,730,116,209,64,46,7,15,233,44,-238,-168,39);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (250,500,211,900,5,118,56,34,10,5,144,85,-200,-200,51);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (251,476,338,815,34,144,107,65,12,25,159,53,122,-251,40);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (252,483,111,614,82,162,54,69,15,21,152,49,-284,221,35);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (253,523,200,513,77,127,131,98,25,19,146,60,-125,-100,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (254,466,325,802,21,103,266,100,15,6,268,30,24,-229,22);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (255,479,472,926,11,124,133,100,15,8,142,29,208,100,22);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (256,495,75,645,140,227,47,37,13,44,194,64,-226,345,49);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (257,533,75,500,172,152,25,13,1,13,183,93,-216,-264,43);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (258,385,75,455,121,128,29,47,16,33,133,90,-325,-213,67);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (259,386,400,806,13,67,93,93,8,1,133,72,-95,-18,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (260,483,356,797,21,113,118,115,18,14,201,58,78,100,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (261,517,75,824,72,206,34,29,7,3,145,73,-335,-204,53);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (262,404,316,640,26,73,204,105,27,2,174,78,-225,-12,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (263,455,356,798,19,85,382,179,22,3,227,25,388,-213,18);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (264,333,375,800,10,70,95,97,16,1,286,93,-24,-80,22);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (265,531,371,884,17,95,93,75,17,12,170,47,-90,162,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (266,523,75,780,88,216,109,82,10,9,243,30,82,119,32);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (267,423,75,645,121,186,16,13,6,38,143,82,-340,-247,68);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (268,579,379,802,46,189,104,94,30,19,183,39,136,287,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (269,482,100,762,80,255,73,57,10,10,142,81,-100,-100,77);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (270,497,469,787,68,224,52,33,15,17,211,72,-80,-49,35);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (271,510,343,788,32,107,85,64,29,7,141,66,-152,-7,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (272,400,75,600,100,10,0,10,1,1,478,97,-200,-100,1);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (273,447,394,871,13,92,251,116,11,5,250,25,358,-231,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (274,492,358,823,20,78,223,121,17,10,204,39,23,-112,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (275,486,167,827,41,108,201,95,25,13,161,45,-272,229,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (276,566,100,817,88,141,61,64,9,48,271,34,-10,-31,35);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (277,552,75,818,136,153,42,50,5,37,140,33,-149,193,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (278,502,376,821,85,295,214,90,10,10,288,24,534,-95,18);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (279,460,380,813,36,115,347,129,22,4,229,24,390,96,34);
