	INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (1,N'B',N'C-',N'C',N'B+',N'B',N'A-',N'D',N'B-',N'B',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (171,N'B-',N'B+',N'B+',N'D',N'D',N'C-',N'B+',N'B+',N'C-',N'A',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (172,N'A-',N'D',N'C+',N'B',N'A',N'B+',N'C',N'C',N'B+',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (173,N'C',N'B-',N'A+',N'C+',N'C+',N'C',N'C+',N'C-',N'B-',N'C+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (174,N'B-',N'F',N'C-',N'A',N'A-',N'D',N'C+',N'B-',N'B-',N'C-',N'F');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (175,N'B-',N'A-',N'B+',N'D',N'C+',N'B',N'C+',N'B+',N'B',N'B',N'A+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (176,N'C+',N'B-',N'C',N'C+',N'B',N'B',N'C+',N'A',N'B+',N'B-',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (177,N'B',N'A-',N'A',N'C-',N'C',N'C-',N'C+',N'B-',N'C+',N'B+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (178,N'C+',N'B-',N'B+',N'C-',N'C+',N'C',N'C',N'C',N'C+',N'A',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (179,N'C',N'B-',N'A-',N'D',N'C-',N'B+',N'C+',N'C+',N'C+',N'C',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (180,N'A-',N'C-',N'B-',N'B-',N'B+',N'B-',N'B',N'B',N'C+',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (181,N'B+',N'C-',N'B+',N'D',N'C-',N'B',N'B',N'A-',N'D',N'C',N'D');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (182,N'C+',N'B',N'B+',N'C',N'B-',N'B-',N'C+',N'B+',N'B-',N'C+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (183,N'A-',N'B-',N'A-',N'B-',N'D',N'C',N'F',N'A',N'F',N'C-',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (184,N'B',N'F',N'C+',N'A+',N'B+',N'B-',N'D',N'B-',N'B-',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (185,N'B',N'B',N'A',N'D',N'D',N'A-',N'C-',N'C+',N'D',N'B-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (186,N'B+',N'B',N'A',N'C-',N'C',N'C-',N'A',N'B+',N'C',N'A+',N'A+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (187,N'B+',N'B+',N'C-',N'C+',N'C',N'C',N'C',N'A',N'B',N'B',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (188,N'B+',N'B+',N'B-',N'B+',N'B-',N'A-',N'C',N'C',N'B+',N'C-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (189,N'C+',N'B-',N'B+',N'C',N'B-',N'C',N'C',N'B-',N'F',N'C',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (190,N'C+',N'C',N'A-',N'D',N'C',N'B',N'A',N'B',N'D',N'C+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (191,N'D',N'F',N'C-',N'B+',N'F',N'A-',N'B-',N'A-',N'F',N'D',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (192,N'C',N'B',N'A',N'C+',N'B-',N'C+',N'C+',N'C+',N'D',N'C+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (193,N'B',N'F',N'A+',N'B-',N'C-',N'B-',N'D',N'B+',N'B',N'C-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (194,N'B+',N'C-',N'A-',N'C+',N'B+',N'B+',N'C',N'C+',N'C+',N'A-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (195,N'B+',N'F',N'C-',N'B',N'A',N'B+',N'D',N'C',N'B',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (196,N'B',N'A-',N'B+',N'C+',N'A',N'B-',N'B-',N'C',N'B+',N'A-',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (197,N'C+',N'F',N'A-',N'B+',N'A-',N'B+',N'C',N'A-',N'C+',N'C',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (198,N'B-',N'C',N'A-',N'C-',N'C+',N'C+',N'A-',N'B+',N'C+',N'A+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (199,N'C+',N'B-',N'B+',N'D',N'C+',N'B+',N'B-',N'C+',N'C+',N'A',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (200,N'C+',N'B-',N'C',N'C-',N'C',N'C+',N'C+',N'A-',N'C-',N'C+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (201,N'A-',N'F',N'D',N'B+',N'B+',N'C+',N'C+',N'C+',N'A',N'B+',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (202,N'C+',N'A-',N'B+',N'B+',N'B-',N'C-',N'C-',N'C-',N'A',N'A-',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (203,N'B+',N'F',N'D',N'A-',N'A',N'C',N'C',N'C+',N'B',N'B+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (204,N'B+',N'D',N'C-',N'C+',N'B-',N'C',N'B',N'B+',N'B',N'A-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (205,N'B',N'B',N'A-',N'C-',N'C',N'A',N'B-',N'B',N'C',N'A',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (206,N'A-',N'F',N'C+',N'A',N'A',N'B+',N'D',N'C',N'B+',N'C+',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (207,N'A',N'C',N'A',N'C+',N'B-',N'C-',N'C',N'C+',N'C',N'C-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (208,N'C',N'B',N'B+',N'D',N'C-',N'A-',N'B+',N'B+',N'C+',N'A-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (209,N'B-',N'B+',N'A-',N'C-',N'C',N'C+',N'A+',N'A',N'C',N'A',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (210,N'A+',N'F',N'C-',N'B-',N'C+',N'D',N'D',N'C',N'A-',N'C-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (211,N'D',N'F',N'F',N'D',N'F',N'A+',N'B+',N'A+',N'F',N'F',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (212,N'A-',N'B',N'C+',N'B',N'B+',N'B-',N'B-',N'B-',N'B+',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (213,N'A',N'C-',N'D',N'A-',N'A',N'C-',N'C+',N'C+',N'A-',N'A',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (214,N'C-',N'B',N'A+',N'C+',N'B-',N'A+',N'D',N'C+',N'D',N'C',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (215,N'B+',N'F',N'A-',N'B+',N'A',N'A-',N'C',N'C+',N'B+',N'C+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (216,N'A-',N'B+',N'B+',N'B+',N'B',N'B',N'D',N'C-',N'A+',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (217,N'A-',N'B',N'C',N'C-',N'C+',N'C+',N'B+',N'A-',N'C',N'A',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (218,N'C+',N'C-',N'A-',N'B',N'B',N'A-',N'C-',N'B',N'D',N'B+',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (219,N'B-',N'B',N'A',N'C-',N'C-',N'B-',N'A',N'A-',N'C',N'A',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (220,N'D',N'F',N'C-',N'A-',N'A-',N'A',N'F',N'F',N'F',N'F',N'F');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (221,N'C+',N'B-',N'A',N'D',N'C',N'B',N'B+',N'C+',N'C',N'B+',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (222,N'B',N'B-',N'A',N'C-',N'C+',N'C+',N'A-',N'B+',N'D',N'B+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (223,N'C',N'F',N'F',N'C-',N'C-',N'C-',N'C+',N'A',N'C',N'C-',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (224,N'B+',N'F',N'D',N'A-',N'B+',N'D',N'C-',N'C+',N'A-',N'D',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (225,N'F',N'F',N'A-',N'C-',N'A-',N'A+',N'C',N'F',N'C+',N'C-',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (226,N'A',N'B+',N'B+',N'C',N'B',N'C-',N'A',N'A-',N'C',N'A+',N'A+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (227,N'F',N'D',N'F',N'D',N'C',N'B-',N'A',N'B-',N'F',N'D',N'F');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (228,N'C',N'F',N'B-',N'C+',N'B',N'A+',N'D',N'B',N'C',N'C-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (229,N'A-',N'F',N'B+',N'C-',N'B',N'A-',N'D',N'F',N'F',N'C-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (230,N'B+',N'D',N'C+',N'B-',N'A+',N'B-',N'B-',N'B-',N'B',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (231,N'B',N'A-',N'B',N'F',N'C',N'B+',N'C+',N'C+',N'C-',N'B+',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (232,N'B+',N'D',N'A-',N'C-',N'C+',N'C-',N'C+',N'F',N'C-',N'C',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (233,N'C-',N'B-',N'B+',N'C-',N'D',N'B-',N'A+',N'B+',N'D',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (234,N'B+',N'A-',N'B',N'B-',N'B',N'C+',N'C',N'B-',N'C-',N'C-',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (235,N'A',N'C',N'C-',N'B',N'B',N'B-',N'C',N'C+',N'B+',N'B+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (236,N'B',N'B-',N'A',N'C+',N'C-',N'A-',N'C-',N'B',N'D',N'C+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (237,N'A-',N'C-',N'A',N'B-',N'C+',N'C-',N'B+',N'A-',N'A',N'C+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (238,N'B',N'A-',N'A-',N'C-',N'C',N'B-',N'B',N'C',N'D',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (239,N'C',N'F',N'B',N'C-',N'C+',N'B+',N'C',N'C',N'D',N'C-',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (240,N'B-',N'B',N'B+',N'C',N'C+',N'B',N'C+',N'B+',N'B',N'B+',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (241,N'D',N'F',N'F',N'D',N'B-',N'D',N'C+',N'A+',N'F',N'D',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (242,N'F',N'A+',N'C-',N'D',N'C',N'A+',N'C-',N'C-',N'B-',N'C-',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (243,N'B+',N'B',N'C',N'C+',N'C',N'A-',N'D',N'C',N'B',N'C',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (244,N'D',N'F',N'F',N'B+',N'C',N'A',N'D',N'C+',N'B-',N'C-',N'D');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (245,N'A',N'C',N'C-',N'B',N'B',N'A-',N'C-',N'C+',N'B+',N'B+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (246,N'A+',N'F',N'F',N'A',N'A+',N'B+',N'D',N'B-',N'A',N'A',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (247,N'B+',N'C+',N'A-',N'C+',N'C-',N'A-',N'B',N'B+',N'C+',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (248,N'B+',N'F',N'B+',N'B-',N'A',N'C-',N'B-',N'C-',N'B+',N'C+',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (249,N'B',N'F',N'B',N'A-',N'B+',N'C',N'C-',N'C-',N'B-',N'B+',N'D');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (250,N'B+',N'D',N'A+',N'F',N'C',N'C-',N'D',N'C',N'C-',N'D',N'D');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (251,N'B',N'B-',N'A-',N'C',N'C+',N'A-',N'C+',N'C+',N'B',N'B-',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (252,N'B',N'F',N'C-',N'B',N'B-',N'C+',N'C-',N'B-',N'B',N'B',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (253,N'B+',N'D',N'D',N'B-',N'C+',N'C-',N'B-',N'A-',N'B-',N'C+',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (254,N'B-',N'C+',N'A-',N'C-',N'C',N'B-',N'A-',N'B-',N'C-',N'A',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (255,N'B',N'A+',N'A+',N'D',N'C',N'B',N'B-',N'B-',N'C',N'A',N'A');
